Coord_x,Coord_y,ISOS_z,ISOS_Size_x,ISOS_Size_y,COST_z,COST_Size_x,COST_Size_y,"Cone_Type(L=1;M=2;S=3; Undertermined=4, can ignore)"
4,67,31.36231753,6.665579423,10.94492933,58.86782206,7.969192234,9.553128592,1
4,91,30.84196136,12.49368859,17.10226756,57.43389262,10.71764547,12.61983545,1
4,133,32.19337605,9.745213629,10.88807096,58.62010622,14.18778949,13.29161388,1
4,154,32.17976909,8.416609314,10.98838602,58.07566355,11.45297208,11.70914572,1
4,171,31.78266005,7.934489893,8.451560402,56.73555139,11.08644124,10.34044687,1
5,29,32.84402628,9.684159096,11.85782966,60.72055673,15.13517416,9.566574964,1
5,144,32.60028797,9.793442334,10.32764257,60.53000923,12.20476914,13.42648426,1
5,244,31.73812444,10.24704189,9.13839006,57.25259291,17.01512397,8.930134381,1
5,256,32.05979224,10.44866631,10.74014359,60.33467346,13.12002136,11.07635777,1
7,37,33.03200895,8.526542125,9.066807453,60.15045255,14.95648392,12.67862551,1
8,52,28.72659302,13.12807426,12.24113629,59.1470016,11.06917264,12.10329986,1
8,82,30.92176837,10.49297936,9.16725817,58.28236247,10.43110092,9.527657072,1
8,233,32.28486422,7.734737094,9.481063232,61.71059482,8.271804485,8.191551489,1
9,188,32.34954423,5.954242144,9.975526624,60.96672518,7.712944379,9.801039252,1
9,209,31.40686761,7.305544538,9.911827837,61.5652562,12.15230302,9.403647264,1
11,23,32.29344591,8.354425433,11.73723124,59.238061,11.15913333,15.31384073,1
11,130,31.53145204,6.620674123,7.935007415,58.72205403,7.986961879,8.742814103,1
11,200,30.95602328,6.874845759,10.53786643,57.11508632,7.286286588,9.29333773,1
11,250,32.96709626,13.28032381,9.335314343,62.6584838,11.75573551,10.08575349,1
11,262,31.47956328,9.01069169,10.71629446,58.47888666,15.66376434,10.7628578,1
12,32,31.91875626,9.33608131,18.05671316,57.60076593,8.833681648,8.596056182,1
12,284,33.02963978,8.241671233,7.850728446,60.16954548,13.26002999,9.349875885,1
13,60,30.7014572,11.91194068,11.03849441,55.87380993,7.862628153,8.363789712,1
13,139,32.87766699,7.984257608,9.496653083,61.40557313,9.041763737,8.484924277,1
13,160,33.12533185,7.755446011,10.17634941,58.68810998,8.819147095,11.611282,1
13,226,32.38713078,7.741172161,8.595023413,59.18763648,11.02330559,13.52638167,1
14,79,31.36786082,8.067681072,9.327855255,57.6198282,10.6484274,11.77370827,1
14,148,31.98607307,7.007020173,7.4003169,60.4867517,9.545510679,9.807169568,1
14,178,31.37474242,10.41337551,14.18074361,56.80306694,10.07397266,14.93188894,1
15,42,29.33969061,8.475337072,9.182018591,58.57440459,9.315931104,8.444820272,1
15,52,29.11331737,10.71925144,8.472040117,58.55945749,8.340021907,8.94204434,1
15,215,31.75835296,7.775104349,8.28482918,59.51785046,8.689273748,7.833984604,1
15,239,33.07579401,7.083840516,8.054162959,61.34977036,7.94910048,7.765097544,1
16,5,31.39751274,7.352338555,9.084983553,61.83140519,12.61088529,12.01014222,1
16,192,31.95548588,7.937575967,11.7506781,56.98068419,8.018898804,10.298805,1
17,90,32.59574554,9.36719059,14.22201541,61.6633095,9.678294037,11.06766913,1
17,98,33.64386941,6.846903018,11.99524963,60.65711904,7.185675775,8.906412275,1
17,122,31.95019005,6.459348746,8.799507619,60.28311175,9.61915166,8.872787711,1
18,33,30.5103141,12.54695358,9.54214388,58.20038808,13.90770088,8.120672632,1
18,64,30.91851104,8.212323191,9.785499215,58.49717365,12.59613444,10.07347064,1
18,174,31.57363938,9.434112464,12.89372358,58.88892589,9.927395047,10.44840969,1
18,253,32.27592818,7.114776636,10.14885191,58.63861281,8.42005654,11.20477227,1
19,132,31.44808768,7.785294521,9.537364058,60.19904849,14.55149792,10.52833098,1
19,164,32.8409865,16.64827966,12.4244614,59.95584442,10.77708579,9.167051298,1
19,231,30.83890993,9.593890115,12.80996998,57.51190994,12.85412836,10.89627428,1
20,155,30.45733364,7.948887727,8.739311735,60.62191249,10.66108477,8.58124501,1
20,207,32.26200533,11.93179443,9.897085757,59.49850082,10.77703701,9.898532815,1
20,265,29.72551614,10.46891812,11.29430741,59.90712463,9.69177738,10.51904174,1
21,53,30.22710162,7.712712394,10.04580229,60.62134966,9.747450563,8.305134209,1
21,76,31.2666474,11.16797782,12.62230211,59.45398147,12.40291098,11.98950972,1
21,143,32.70848911,10.70804975,8.422222631,62.23939252,11.91949684,11.22955624,1
21,186,30.80026459,10.24339667,10.87179153,57.79749357,10.74004695,9.235434963,1
21,283,35.13785338,6.551286972,9.799691453,57.96938381,9.111957467,12.35412807,3
22,24,30.93195916,8.426287376,9.556282842,58.15917808,8.503790199,8.455860495,1
23,221,32.65748072,9.126286072,8.227220885,60.29100338,12.81279146,12.08121414,1
23,245,32.54785387,10.08031967,14.14101598,61.03382324,8.466059954,9.770357306,1
24,32,30.88824736,11.2525386,15.99280614,58.53312792,10.50701687,9.740332278,1
24,70,NaN,NaN,NaN,NaN,NaN,NaN,4
24,257,31.63935756,12.11342385,16.97094722,59.48733758,8.777614091,10.47375142,1
25,87,33.92078985,6.82476329,7.346649755,NaN,NaN,NaN,3
25,135,34.03309473,9.892942765,7.250653483,60.56509749,12.29088213,9.533891057,3
25,234,32.98094166,9.312103432,9.878071454,58.66657813,12.03644045,9.519322405,3
26,60,30.95813448,8.293865451,11.61896879,59.37570907,15.26808487,11.37866015,1
27,16,32.52741126,8.336902342,9.013763178,54.29408156,10.99441363,12.66398825,3
27,79,31.50679002,8.963256254,12.93040688,62.09566026,9.172749217,10.7802299,1
27,153,31.00297134,9.210945012,13.73227742,59.21574389,11.32036695,11.69948365,1
27,179,32.72862797,8.433417332,9.979642422,56.36820981,10.63572473,9.648335796,1
28,94,31.25835278,8.921796744,18.57098737,58.39068258,9.126036811,8.122284114,1
28,145,33.1821078,11.77366208,8.694216191,60.61393653,8.71432264,7.788080055,1
28,214,32.55161844,13.59268584,15.98908759,59.302197,15.48497527,9.524225986,1
28,287,32.49839864,12.31951422,8.994336323,58.87538981,8.936579273,7.921929999,1
29,38,31.53138403,8.526836416,8.946926124,62.90034968,10.78192839,9.968841888,1
29,191,30.28802503,7.986690058,8.519204303,56.59973637,8.791356361,9.083389185,1
29,200,31.41423691,8.193002036,8.383617234,58.40476339,8.104325177,7.593079533,1
30,6,32.41545693,10.57230368,9.050417577,59.19312095,10.29612063,9.285032703,1
30,70,30.47798187,8.324815579,9.2982445,58.20878725,9.869032881,9.640429833,1
30,253,31.82653737,7.840067002,7.225675646,60.28771735,10.31341154,7.888768489,1
31,126,31.04669377,9.393477673,11.91251568,61.30299426,14.41043395,10.09525917,1
31,224,33.03121864,8.21813709,8.347238485,58.79522175,9.179482212,9.446880447,1
31,242,32.15077593,8.940090935,12.36324665,65.27448463,11.98572458,9.363937337,NaN
33,45,32.08260528,11.18975349,17.15874523,57.61046467,11.30654518,10.47900223,1
33,108,32.21429453,10.36160633,9.976315294,61.29489047,10.88761945,8.777951792,1
33,136,30.94415891,10.79407136,10.07467097,58.75521646,9.586855297,10.33983156,1
33,181,34.52218045,6.697930908,7.104812549,59.72690644,8.778535188,9.135517396,3
33,280,30.84919763,11.03772096,9.871708468,60.96552481,14.27982432,11.43597911,1
34,61,30.66978045,18.09495456,16.05468632,57.28953054,15.29488125,10.57623713,1
34,153,31.57454874,17.42702759,15.00497855,59.40265013,10.7378843,11.00506019,1
34,163,30.9780191,7.380704496,12.13637793,58.55200969,12.05165028,9.231257623,1
34,202,32.59949391,11.68729478,11.82721933,58.38974574,12.24942996,10.61164077,1
34,233,32.34625082,6.120313604,8.192894972,59.81479767,7.522252412,8.968069955,1
35,116,31.47522899,7.519276778,9.758573463,58.25371514,8.285450282,8.504862205,1
35,261,32.49767186,9.427435381,13.33729599,60.05581512,11.76534982,9.825061517,1
35,271,32.65181939,8.810193803,10.73842378,60.24147292,9.865487826,9.255922151,1
36,38,29.11649226,19.54887645,13.83683031,59.07741435,19.92463264,15.26209806,1
36,144,32.8488217,6.852920479,7.490216023,59.8220225,8.435484229,7.830117948,1
37,173,31.44135097,7.278188675,16.13982735,59.26315176,7.921501295,13.24940808,1
38,190,32.54024208,7.711889678,8.538993723,58.03756477,9.433332663,9.39414734,1
38,241,30.8040155,6.740104407,9.331930451,57.43610174,8.155462571,9.14976623,1
39,93,29.99686069,11.26354202,11.40016042,59.76071711,11.86371445,10.62460334,1
39,126,32.42884701,19.61455496,11.5699942,59.74375184,13.26970426,10.72927698,NaN
39,134,31.41236565,7.551414401,8.617985076,60.73165411,9.12511472,10.35144473,1
39,289,31.76030084,8.651459519,9.050552313,57.77572656,13.26808453,13.04851651,1
40,274,31.76211832,10.76314947,15.39383799,60.8771783,12.74540207,12.86911101,1
41,44,30.63715698,7.758301038,11.92285995,58.93702572,10.22806296,8.462497657,1
41,64,30.97051225,7.456987089,11.08261637,57.03055476,10.0789127,9.355069525,1
42,25,30.89106788,9.861976825,18.59728557,57.59418228,8.755576422,10.83376604,1
42,201,33.53355907,7.966634231,8.782866754,59.30042566,8.710325957,8.429489208,1
43,35,30.14086258,7.622961641,12.62032601,56.01964514,8.297754659,10.42256178,1
43,74,30.82146764,6.660534699,8.765242956,58.99015024,9.760251604,9.527272211,1
43,211,34.6824661,8.397643018,8.463483015,62.88021469,8.891554445,9.698891287,1
43,234,30.44733945,9.446722003,14.38007671,56.8106888,10.64183949,12.69793469,1
45,14,32.76006738,7.543554954,13.75524056,60.45603204,9.222911029,10.62809718,1
45,137,30.43265506,8.352526079,8.670247105,53.18772174,7.796912518,10.74443779,1
45,219,33.80510466,7.101716058,8.271796249,61.28278269,10.52176194,9.594543689,3
45,253,32.73607192,7.15295588,8.38721197,58.80067868,9.802660242,8.986089527,1
45,286,31.93787401,8.809505841,9.558962453,57.15471053,11.46902737,13.63364056,1
46,99,37.84990216,6.286934647,7.683391949,55.00131963,7.998295822,11.27236639,3
46,117,30.93373213,9.423108358,11.94981083,59.44294582,8.310186871,8.870211143,1
46,156,30.28991762,7.372854702,11.84907018,58.11659317,13.13541459,14.11211477,1
47,59,31.04244229,7.251179477,9.596410894,60.18363601,14.34745266,13.04087947,1
47,88,31.02268419,10.10197318,13.86374145,60.51744216,8.903909398,11.24475862,1
47,129,32.73017805,8.160980282,9.059565795,57.97348074,11.09851982,12.00280427,3
47,194,33.24174044,6.045816338,9.714584738,58.4296361,8.511472792,11.34133354,1
47,274,34.33723591,8.998741301,9.822926827,58.86837356,14.47303668,12.20982419,3
48,145,31.3981273,11.78901994,19.11859215,59.30571097,13.51839965,11.63313826,1
48,202,33.92999699,14.90578133,10.85588043,61.67458742,8.377896154,7.941839873,1
49,18,33.91416264,7.768799261,10.39304719,57.10253411,8.839807898,15.54074775,3
49,183,31.13523367,19.48441095,12.30886064,56.27092961,11.01496543,9.510733042,1
50,9,29.93985228,7.798607876,8.768669203,56.99040676,9.393801031,10.59116596,1
50,239,34.38351104,9.151927645,8.601691982,62.25280877,11.47411755,8.952160902,1
51,52,32.11283569,8.398079479,9.730805465,61.13764992,15.45058654,9.738740424,1
51,116,30.82435143,6.696840853,8.710727481,57.60924894,9.510705383,8.069340186,1
51,249,33.52636314,11.05893775,10.0802384,61.56223918,11.79905415,12.60047659,1
51,260,31.66742829,7.968917995,10.41644537,57.0433679,9.938990249,11.81881747,1
52,35,31.19735212,16.97022615,12.72658266,59.29325359,15.0215205,14.44736608,1
52,153,29.09277658,10.01481522,10.8423219,57.98229795,9.545672891,9.628464539,1
52,222,33.18657149,7.931964706,7.707826219,61.82022182,12.78854793,18.60537608,1
53,94,30.87028736,7.167582869,10.99198689,59.38673216,10.23788662,15.20040179,1
53,273,34.10480558,8.946266446,10.36151008,59.48861786,9.679337792,8.98834844,1
54,105,32.20712851,10.45694133,14.01359705,59.69671825,9.256120683,10.00907486,1
54,231,33.05865557,6.526918025,7.848118832,60.36729826,11.33589503,10.36648328,1
55,13,29.49135694,12.68771029,15.68330727,58.54534064,11.83428246,12.6133021,1
55,84,31.42136292,9.191319438,11.21304953,57.45054512,8.210990892,8.74911275,1
55,187,32.96408011,7.603710114,7.806717997,60.26959833,8.132360916,8.488797646,1
55,289,32.70427217,8.589028523,8.840937728,57.01233261,7.607719435,10.14624585,1
56,144,31.93304979,6.650140575,10.28772314,60.00850701,7.55437253,10.80649327,1
57,39,31.07387063,17.30921109,15.1904044,58.29585057,13.57011731,9.350525436,1
57,132,31.29579762,13.07073602,18.27719373,57.97559311,12.4454554,10.63909596,1
57,263,32.46614908,10.50574518,10.57358234,57.72770932,12.98658411,11.1263884,1
58,280,32.85963659,7.806274969,8.234729012,59.73285367,9.11793269,8.790952696,1
59,92,31.18099549,7.465858969,16.73021732,59.68002235,11.76104969,13.83062939,1
59,156,30.4650068,7.777225474,15.79999358,58.92004744,9.401528773,10.13844508,1
59,168,31.9588181,6.564812773,9.955532016,59.54750075,9.399274786,8.658518649,1
59,236,32.27250756,9.852498507,10.85134637,58.51357318,13.6038581,13.57501648,1
60,45,31.79573758,7.948374055,10.66612103,60.83810301,9.95240249,9.235843559,1
60,178,32.43066271,9.339456152,12.35702602,58.98617634,9.1766865,9.508013148,1
60,223,32.01537217,7.525321886,10.50268223,60.7530691,15.04204178,17.31784894,1
60,254,34.73756816,12.79334682,9.986282754,60.26607176,9.476547949,10.49308486,3
61,5,31.56184227,7.960921498,10.8851456,61.68862261,11.75862404,10.69368716,1
61,193,31.36101677,9.733370597,8.570238873,56.47318643,15.11130202,10.41518022,1
61,202,34.05009665,7.956555476,10.12996435,60.65774334,8.985803428,9.43055249,1
62,17,33.33653024,7.630830648,9.74499237,62.25273403,10.912386,11.98578567,1
62,68,32.49498384,7.970872861,8.775401141,62.6644099,9.276628655,9.288861356,1
63,38,29.84838881,9.659787136,10.62925502,59.25646057,13.90479562,9.486286828,1
64,27,31.34043535,10.7911332,7.8342485,60.33454427,11.47535672,13.56097485,1
65,55,30.46363967,7.413543209,7.530084826,59.91026745,10.12211925,7.745452918,1
65,87,30.62618695,10.10144656,10.87799721,59.0024395,13.92985786,12.75263927,1
65,114,31.74782811,8.501571455,8.793607681,60.27969892,9.903205917,9.42039063,1
65,131,33.18266999,8.072651999,11.72196376,59.17547595,8.923305056,9.956138363,1
66,78,32.80877971,8.011362381,8.049420071,62.97535061,12.82764024,9.327513615,1
66,171,32.51407222,7.933807003,8.770955272,59.48021415,8.297360631,8.432820966,1
67,249,33.12259215,8.929205374,9.784088065,59.73786887,11.67122811,10.44341824,1
67,262,32.03581368,7.584878622,17.39829502,58.32799777,9.760286004,9.800165745,1
67,279,32.25210178,7.3566343,9.588520427,57.82744697,9.348684889,8.685376332,1
68,103,30.64933222,12.86822052,11.1357952,56.99048625,10.06929003,10.12473969,1
69,18,31.54195853,9.185475805,16.63472902,60.57188855,9.449427596,10.93465503,1
69,47,30.50275807,7.140433239,8.77948958,59.60573312,7.533438925,8.665928629,1
69,122,30.45490176,12.0286645,9.760610838,58.93305329,9.650883462,10.18691667,1
69,270,30.73786607,6.935508793,13.30900382,58.78360391,9.260745281,8.773720979,1
70,155,32.42010033,7.766900029,8.08896198,58.50574618,9.699643291,9.46836644,1
70,189,32.27614146,8.292194853,8.414633149,58.05686812,11.61934869,13.72878593,1
71,4,30.88150236,11.76083862,9.496035912,60.24655194,12.410314,9.137903082,1
71,169,31.17669296,11.14118281,9.578808943,57.88489549,11.32915099,9.857888783,1
71,226,33.09744491,7.141236891,8.952068317,60.89823838,8.703678311,8.915795711,1
72,39,31.50528691,13.90486596,14.38165213,59.42322753,9.130264162,10.69233615,1
72,84,31.58966089,10.19183617,18.4637916,61.22325403,10.0099764,12.35157094,1
73,147,30.5736969,10.48768025,10.21543417,56.96408571,15.66753563,8.805164825,1
73,247,33.56811371,9.703264895,7.354255822,58.07191199,11.16275951,9.465095025,1
73,257,32.00183324,8.346283058,9.486382746,59.18723955,7.261723825,9.972171838,1
74,77,30.75235769,8.949928685,10.56303073,57.81640187,16.11263459,9.586991045,1
74,120,32.53829678,8.734299841,8.307664315,56.56305493,12.0054593,10.98083574,1
74,212,31.76091251,10.13956267,14.458675,61.1520702,9.240079607,10.85325906,1
74,281,33.00373753,7.689928076,7.646533014,61.28212352,8.147862637,7.825096093,1
75,23,31.05347907,10.10527167,11.31580082,59.27378317,15.81623144,12.67141245,1
75,62,29.15983198,12.71792865,12.38786052,56.21532027,13.7749307,13.63529897,1
75,197,32.61250885,7.901352806,8.093415465,56.4167214,7.426145004,8.957163668,1
76,14,30.21373317,12.78250516,13.04503161,57.51828528,9.433962445,15.54924573,1
76,89,30.96463449,7.233280104,10.68229575,62.14294934,16.66440062,12.05165098,1
76,185,31.73173062,7.876038241,9.892223254,57.60578352,10.36817031,10.81802905,1
76,237,32.50683392,8.491779078,10.49256021,60.34772212,8.930508129,9.418459289,1
76,267,30.36149147,9.424827371,12.15803129,57.05952666,10.46442039,12.4139352,1
77,32,30.63196986,6.659503987,11.1518454,58.26826091,8.77717961,10.55583914,1
77,157,31.70895413,7.09904137,11.0728936,56.19457254,14.37674813,10.7916218,1
78,55,34.31565173,8.193835951,9.475851395,62.08168414,9.026936342,8.46604703,3
78,131,34.21440212,9.582981444,10.8035595,60.72976147,8.511493412,10.44345671,3
78,220,30.69734696,10.08126932,9.797469339,60.39086592,12.48760932,9.538824741,1
79,70,30.19362855,13.43739004,14.78008985,57.83335839,12.52116201,14.42370651,1
79,108,31.41786055,9.705939446,13.64840215,59.62864903,9.381039861,10.07679195,1
79,166,30.73408387,7.286387118,8.592350553,58.02540197,10.15875072,9.387653958,1
79,230,32.16271206,8.769126359,8.696346938,60.79419725,11.12903832,8.996946732,1
80,48,30.97566271,7.344887553,10.27648098,59.69641248,8.879584947,7.623484605,1
80,202,33.29870021,8.397730782,8.973606104,61.26217764,10.84391148,8.352197377,1
81,87,30.14199078,9.694637576,11.8414687,61.85427854,13.0943887,10.51544568,NaN
81,124,33.21928589,7.479607121,8.250201014,61.35471559,9.560612727,10.67455323,1
81,191,32.10024573,11.42243637,9.25951501,59.68651242,11.77910179,9.131486888,1
81,240,33.59289982,8.728138532,8.821608884,60.9619806,15.85315937,10.45515705,1
81,269,32.64036315,10.34895887,9.610170856,58.06478393,14.19957596,11.63692026,1
82,15,31.76003348,7.836808033,7.140481463,54.39162583,8.910856455,12.37989618,1
82,77,31.65145517,11.80951322,16.84541871,56.64438421,11.101222,15.71175657,1
82,211,33.14744338,8.458969488,9.153139496,61.18753986,13.88463871,11.10297204,1
82,280,32.81393111,11.27520114,16.02716707,58.27119711,9.629069569,8.958411275,1
83,21,32.17385634,8.683006505,17.56162324,64.44326989,9.920884065,11.25842384,1
83,66,31.13636579,6.96453221,9.574944613,59.58467859,8.615866566,8.90333234,1
84,7,30.40304729,9.285064222,9.418246165,57.26607449,9.571309639,9.627137006,1
84,179,33.31885963,9.169050384,10.20040273,59.79848065,8.809875292,8.138496528,1
84,289,32.65101634,8.167884749,10.56961366,57.14845248,8.53563523,8.244450345,1
85,31,32.19027999,15.55854071,13.90778626,69.51589837,8.802670145,8.279999656,1
85,102,31.6050911,5.79909521,7.68454694,59.39454684,7.813944981,7.470684311,1
85,229,33.13425699,9.2805484,9.25692444,58.44536535,7.802420425,8.328720301,1
85,259,31.26515852,9.474884973,14.03038703,57.27651101,8.803212152,9.533936272,1
86,58,31.62285576,7.631816922,7.720698531,60.39718719,8.307396665,7.870534896,1
86,110,30.84959716,11.3049108,13.96367046,59.05655179,10.04197534,14.08922763,1
86,219,31.23288674,7.497764391,8.489174134,56.59875417,14.65484386,14.03865076,1
87,41,31.26820997,8.372559702,13.73299486,58.78216479,7.048277876,9.649861694,1
