Coord_x,Coord_y,ISOS_z,ISOS_Size_x,ISOS_Size_y,COST_z,COST_Size_x,COST_Size_y,"Cone_Type(L=1;M=2;S=3; Undertermined=4, can ignore)"
87,50,32.46302352,7.605316221,9.949744084,61.23824729,10.39150945,9.516175771,1
87,169,36.8116327,8.008333739,7.702263575,65.99827877,7.954573335,7.376283597,3
87,268,33.18537682,11.19438451,15.25401164,61.37605432,10.30075851,9.324933674,1
88,162,32.63735316,8.36115761,11.55383201,58.25158746,12.0548513,9.689023049,1
88,200,33.06229306,8.213102535,13.01827998,59.112778,7.023188103,9.468236044,1
88,243,33.38988088,19.41032874,17.66145543,53.46657944,7.745805829,9.137395743,3
89,4,30.59000802,6.495019116,9.80595989,58.05673362,8.256764773,9.718315796,1
89,127,32.31273785,8.833325037,14.44416952,59.98256977,9.90623741,12.50512915,1
89,152,NaN,NaN,NaN,NaN,NaN,NaN,1
89,278,36.40916811,7.74705855,7.695656007,60.35609753,8.91702021,8.70948032,3
90,90,32.80764494,6.443951643,8.960049316,59.87762815,7.216205202,8.559450196,3
91,67,32.85355092,7.070638078,8.8922868,60.99116154,8.65488621,9.01938437,1
91,235,32.81937928,8.169730807,9.30806474,58.51244001,7.658925904,9.26481144,1
91,252,33.50043165,9.012616241,8.554929555,58.370863,11.98868068,9.261026288,1
92,74,30.4896724,7.04236951,8.72269317,60.68960941,12.6797067,10.79115901,1
92,107,32.23120894,7.802468065,9.76371047,59.56778936,11.65229804,12.9475071,1
92,119,33.75101936,11.59024669,9.884008917,61.40244397,10.94733944,8.513939006,1
92,261,32.2986827,8.154098368,10.7574919,57.4760794,8.925256651,9.251873726,1
92,288,32.82141763,8.131833551,8.336700334,58.59617084,12.38394835,9.861194493,1
93,40,32.28168051,8.082134112,9.482276183,60.82418757,15.4937385,9.640543143,1
93,52,30.84674352,7.059609028,13.13524482,58.0082771,8.76133675,9.279693405,1
93,215,32.1403676,7.654531645,8.143099637,62.26113906,7.962674545,8.460250611,1
94,23,30.4995123,8.387301709,16.49734397,58.02967082,8.652042252,9.394136358,1
94,160,32.9268505,8.291240315,10.83455782,57.65591445,7.698890457,10.29315122,1
94,181,32.8797841,8.038711373,6.802990868,60.98246164,16.82432994,15.08965712,1
94,191,30.2341034,8.138728984,10.70655707,56.41257338,10.25597278,11.38454423,1
95,59,31.01103007,8.350658651,9.869207745,59.17619792,10.42325204,9.187049483,1
95,202,30.99134465,9.448119498,10.4655173,58.06874353,15.58766582,11.69000318,1
95,241,31.97782504,7.567330928,8.379213019,59.41241258,9.694470319,10.16934666,1
95,270,31.38814075,7.756531478,10.89899449,58.16951408,11.38825007,14.78272587,1
96,101,31.43223938,14.67034456,8.502174915,60.00779702,16.36844566,8.439659308,1
96,128,35.29646629,16.49366833,14.01757733,60.2604618,9.814063708,10.78191405,3
96,276,32.19408268,7.569807827,9.755765119,57.40100808,8.345434721,9.230595108,1
97,17,30.17477083,8.257800172,9.068384749,57.34188395,13.60719245,11.74085973,1
97,34,31.8175579,8.856494203,9.363906138,59.33036164,8.254150939,8.37054094,1
98,45,31.2327208,9.91911918,10.11023728,59.70650983,11.7940035,14.82159872,1
98,93,31.77858458,9.901386373,9.249034097,60.44270113,11.04459739,7.859332956,1
98,114,30.42622704,8.422022865,10.35880558,60.01520981,9.516145978,11.09014627,1
98,231,32.14484195,6.819138235,8.444739134,58.22923163,10.7527665,9.465210803,1
99,135,31.48089311,10.59920385,8.549043784,58.99579316,13.909823,14.13926241,1
99,289,33.53407728,7.807553753,8.303085458,58.2892416,8.29533935,9.421880631,1
100,6,30.03582598,12.45062741,13.17809619,60.3494926,9.376162232,9.463784567,1
100,66,30.81549104,12.54098124,13.77307213,58.96231243,10.87573886,10.42832611,1
100,191,31.5939581,16.9139963,12.34311932,57.60494183,11.89349433,11.29469433,1
100,210,31.22638398,9.086607409,9.507373524,59.30872502,9.68740957,9.887091993,1
100,260,32.01988244,9.989011434,8.763118993,59.98940686,9.779741547,9.681892109,1
101,76,31.48335222,7.493540394,7.856764668,58.09118889,9.003468382,10.54208656,1
101,249,34.36675774,7.567373402,7.884550665,61.24649923,9.987945511,10.75549718,1
102,141,32.05975634,7.621904077,11.02611118,59.73213986,7.032468165,8.212962276,1
102,240,32.55865241,8.858518836,9.400304504,60.08910529,8.194393674,8.386282046,1
103,201,31.85367372,8.338634173,8.231927328,58.24470231,7.822999183,7.669949727,1
103,270,32.39529028,7.938926455,7.921668442,60.53982451,12.07846457,8.244087093,1
103,281,30.96095209,8.026992358,8.878238301,56.40465749,10.99899585,11.11637491,1
104,41,30.63332086,7.978829487,9.466613143,57.04639704,11.01572007,9.908103937,1
104,216,31.537137,9.56224354,11.16910405,58.45536094,9.327484996,8.437514096,1
105,8,30.55815895,10.73650521,8.777945984,60.44018599,14.79012227,8.837603327,1
105,148,30.38998185,7.060019469,9.701626098,55.41266383,7.993779812,9.798218907,1
105,169,33.32867381,7.074848297,9.592174564,61.47353587,18.13153639,9.82808322,1
105,228,32.86347346,7.424226808,9.727961817,60.2126548,7.453760243,8.297922242,1
106,17,29.09409673,10.81823748,11.85216067,57.75245076,10.12506419,9.354850286,1
106,64,33.34892602,7.869736104,9.349092269,60.64168234,9.773542172,10.93868266,1
106,82,31.11890841,9.413954521,19.95496362,60.00133605,8.637209238,8.568922576,1
106,257,32.09776244,13.60970639,17.14597983,58.33235765,8.630044631,10.67591304,1
107,137,31.89414493,9.683111272,16.79028652,60.09635449,8.680326658,10.390022,1
107,209,32.72207523,8.9771195,9.658609387,58.5198983,10.17934087,8.584181307,1
108,25,30.31453994,15.10530734,19.06083899,58.66473141,10.19954081,10.01592482,1
108,50,34.04961234,10.67932497,12.38541625,61.67776275,17.55543283,10.94873101,1
108,127,30.16080222,7.530415416,9.232615437,57.30978447,8.674450304,8.495362428,1
108,160,30.89541218,11.80110254,12.34318741,56.90762879,8.474616813,8.62967202,1
109,100,34.9944763,6.521130797,7.766223954,52.74257426,12.43956271,9.432905658,3
109,187,31.68611779,7.321105893,11.63706745,58.72027165,8.015446914,9.883481859,1
109,234,32.26464728,8.644848496,7.431017887,58.74273738,8.899257563,10.39070763,1
109,244,33.36408359,6.48990835,9.625268439,60.6193471,8.251223305,11.37566434,1
110,75,31.63852515,8.795584673,10.50779123,60.24309723,11.55930392,10.49634771,1
111,199,32.29595376,6.59523453,8.413143786,59.64923783,7.435475424,9.301611676,1
111,267,32.89432205,8.685719414,8.669399742,58.49626733,10.62012321,8.795779438,1
111,275,31.86969142,8.244229064,10.14820226,57.53979605,8.21708065,8.545937511,1
112,19,29.83350296,9.539296047,9.819949994,57.63358962,10.82586926,8.892274206,1
112,142,32.66798881,7.80647784,7.977609879,58.90793331,9.350703731,9.911527073,1
112,257,32.81132733,12.08049881,14.64366026,61.39354694,8.933022657,9.258928964,1
113,179,32.66805012,7.763999122,8.74205782,57.5262478,6.915045853,8.510423446,1
114,92,31.09690941,7.407081963,8.051488879,57.72350339,11.69009079,10.64464684,1
114,111,32.47298609,6.436826369,8.541394542,59.44279852,7.379614617,12.07273065,1
114,158,33.2479792,9.884913869,10.87318103,60.95535039,9.057783089,8.849551018,1
114,169,31.44368982,7.017538209,8.923327417,59.31161798,7.967031677,8.623199749,1
114,224,33.4732875,10.59304319,10.45190686,55.77612365,12.52189903,14.72305518,1
114,282,31.19833265,7.363919884,8.802840048,58.45944327,9.494342677,11.10211192,1
115,39,30.36011033,10.10237159,12.55455724,57.9074178,15.80425814,9.724795426,1
115,48,32.36116597,13.47380989,15.91776659,60.49197509,19.19555513,12.54659793,1
115,69,31.35885277,7.390733534,11.12888327,56.24428588,9.472440919,13.07968374,1
115,130,30.13566957,7.737159414,9.900586474,59.8985483,8.869623518,9.719975635,1
115,150,31.21506556,15.57034262,14.44130643,59.40645348,10.27107887,11.0962423,1
115,237,33.16933385,14.40956129,9.854803846,68.37700939,13.14490799,10.86734291,1
116,81,31.00430057,7.819773592,16.29327269,58.96158479,7.163285404,7.959243912,1
116,101,31.62433834,8.391612157,17.10840305,60.66564478,9.25652432,8.343112541,1
116,190,31.84547098,8.269792107,11.05043867,60.13729252,13.7633008,15.07043058,1
116,207,32.10512399,7.842904251,10.88451057,59.96339414,12.30343871,13.26739927,1
117,215,33.83566068,12.29386668,10.41716453,63.99628125,18.53688821,11.16984731,1
118,142,30.29320878,10.50922593,9.900662543,58.97735379,9.119840858,8.126050879,1
118,259,32.5723049,8.092132411,12.25053332,61.71487388,8.313652328,9.040826116,1
119,15,30.01342405,8.789387019,11.97013084,61.11955793,11.68668886,12.37724444,1
119,57,31.84850761,9.793686964,12.84689997,59.94495027,10.7282325,11.53694151,1
119,176,33.54370216,7.568246881,7.588709073,60.33381695,10.6433229,9.308691045,3
119,198,32.32909951,8.371389919,10.34999205,59.49559239,11.58947852,12.00346925,1
120,4,30.62007058,7.437107086,9.406037591,59.29505775,8.99543393,9.769534805,1
120,36,31.29176284,15.54184207,14.82492803,58.43136834,12.06984365,10.56822708,1
121,25,29.83593844,10.19314332,13.38145167,59.43152252,16.4611818,15.99508702,1
121,113,31.5444401,10.85455607,17.66618503,60.2180623,8.481917602,10.17817204,1
121,133,29.63617355,19.80630389,12.62732784,58.65869165,11.82975439,13.97346447,1
122,90,31.54258852,7.518552539,12.50030613,59.40964716,9.221404734,10.88434284,1
122,126,30.94991809,11.65090713,12.53411657,58.98198195,11.00595729,12.08866369,1
123,46,33.88898425,6.249338734,8.023645748,58.76484936,6.742176193,7.638766226,3
123,74,30.8828637,12.55275598,17.64177443,58.20527484,9.890448891,10.96401124,1
123,97,30.43836728,8.533716952,12.47581982,59.51662813,11.61268143,10.4428358,1
123,192,31.35077307,7.943294112,10.83482208,58.27638431,12.2307724,11.18288894,1
123,285,35.33245038,8.325560461,8.013653649,60.71854413,14.80411578,13.23301718,3
124,10,29.42969518,9.397739791,10.81378424,56.14405418,11.49999266,12.462006,1
125,174,32.35186972,8.149784553,13.73052486,60.17642572,7.302680623,8.988276072,1
125,202,32.62348011,10.17299395,8.711888762,60.61561415,9.988731938,9.169796393,1
126,19,30.67381369,10.81042657,12.04626786,58.41252923,11.31093393,12.24643492,1
126,31,30.98467699,9.418252276,18.68116173,56.01549333,10.71239333,11.42891329,1
126,141,30.70610968,7.228507835,9.304039951,55.44573931,8.335840251,8.069557061,1
127,149,30.2468075,9.225817582,13.33227892,57.19851848,12.45601712,8.890939883,1
127,241,33.03878328,9.840883989,8.686988007,58.73640533,8.871616635,11.87295754,1
128,64,29.26408741,10.35579533,13.92822698,56.48228399,9.852770127,10.68157286,1
128,122,32.87129506,7.673045531,8.75627367,60.21225762,8.982823809,11.3637104,1
128,157,33.02203814,8.371723654,8.945714644,59.6512526,7.311086719,8.364622681,1
128,233,33.10148719,13.02047213,14.9152273,61.80808387,8.310493277,8.692888641,1
128,264,32.26725099,8.920766709,13.11087345,61.23153062,9.11288409,9.495046609,1
129,40,30.44233206,8.37359628,14.53462624,57.67506976,8.769564863,11.72581,1
129,80,32.3425416,11.75123176,13.13455225,59.92272744,11.63797775,10.42367469,1
129,94,28.97271339,7.944514145,11.11145865,59.00061766,11.43738863,9.366531176,1
129,166,32.68733088,9.513799012,9.946265388,60.60338037,10.99527259,10.66880444,1
130,49,31.6601479,6.784983043,10.96622112,58.54108808,11.70991554,12.49080369,1
130,251,32.28834409,8.281009648,8.667442485,59.21630172,10.15800025,10.84478907,1
130,273,32.74019407,12.15347583,12.31088053,60.3016817,13.99997688,11.36427296,1
131,196,32.88252876,6.749263991,11.46689113,61.62170665,15.62618226,13.89118973,1
131,225,32.09308988,6.416693378,9.331011027,58.41319232,8.22605488,8.980036017,1
132,60,30.34560521,10.10289302,10.77578683,56.71295092,11.74214399,12.51085814,1
132,128,32.64089268,9.722916474,15.59950607,60.56592519,9.796287032,9.667216897,1
132,179,32.02220298,7.136162268,10.91770367,61.24632079,10.15321109,10.36755467,1
133,70,30.58751987,8.368674731,9.970726082,57.87821753,9.503776582,8.857867769,1
134,25,31.77424923,8.569573254,10.2090335,57.78793991,8.107822344,8.446323446,1
134,32,30.4969837,9.740080844,12.55740799,55.61743059,11.00003292,14.83356935,1
134,41,31.09603771,10.21456098,19.60429321,61.29360255,18.84981537,11.33093134,1
134,142,35.64607188,7.598656231,7.786378922,59.68000657,8.759589651,9.378052206,3
134,234,33.80217316,8.217257947,10.37601133,60.8963351,12.4856589,11.28567176,1
135,99,31.92312725,8.883621456,19.94425809,59.35599506,9.125531881,11.23541462,1
135,153,32.90134553,6.908268424,7.220958896,60.03776638,7.931744891,8.606934047,1
136,184,31.87398779,8.393071257,10.6073742,61.79089099,14.52357424,12.17886821,1
136,218,31.73869372,8.62400185,12.83393588,59.39430037,8.814190047,11.37345492,1
136,244,31.7857301,6.937974644,7.799580889,60.54931313,12.38846536,8.80676473,1
136,278,31.25599243,10.70157099,9.834688792,59.80387889,11.92076166,9.693898215,1
138,77,NaN,NaN,NaN,NaN,NaN,NaN,1
138,137,32.42625065,9.930516107,17.12812354,57.38202209,12.19537434,15.78643308,1
138,227,33.4921521,6.807508198,7.191345357,60.80558125,11.2650034,9.522242653,1
139,11,32.15238802,7.226025109,7.828315571,60.15086524,8.793848609,8.881443152,1
139,66,32.13626972,5.941397089,9.742411247,58.30804813,7.122767699,12.2763666,3
139,160,31.82478754,8.876369404,9.307071988,60.36007444,8.801066627,9.2995785,1
140,86,31.12407732,9.993966047,13.75944844,57.58744092,9.186846635,14.25709326,1
140,193,31.54597388,7.602205118,8.684820838,60.39293903,9.447410647,9.290591893,1
141,128,31.97532492,6.508653602,7.101375059,59.83154537,9.602715314,9.22766995,1
141,149,33.3715677,6.777228945,10.80719848,62.03650709,7.505507206,8.721307567,1
141,237,30.78133683,7.280453197,10.78082744,60.552184,9.15106956,8.395597197,1
142,35,33.45155096,8.013957527,8.958857543,59.34055935,10.14793894,9.357501052,3
142,171,33.33278399,12.03111791,10.44893486,58.90041349,8.232729529,13.21993183,1
142,182,31.95315717,6.569320593,8.460003653,59.44813996,6.037418823,7.276192564,1
143,281,NaN,NaN,NaN,NaN,NaN,NaN,1
144,76,31.82524898,10.08969838,11.77574005,60.16241547,15.79857271,10.36169145,1
144,217,31.50106242,8.926879662,13.90985196,58.8396576,13.70395828,11.56836757,1
144,244,32.37968515,6.655559624,7.435650741,55.99765251,7.692388919,8.810340881,1
145,56,32.52906892,9.644695094,11.87265565,60.8801958,10.25957925,13.19184285,1
145,200,30.34366436,10.99462949,12.53607771,56.2396145,12.29914647,8.784511482,1
145,256,32.71614148,8.579823569,8.715481664,60.44623583,9.023932342,11.71594714,1
146,69,30.64916163,8.568797314,11.42147819,60.01567999,11.96433495,10.04919956,1
146,229,29.20858499,9.521755031,9.256637353,55.69829465,8.649449057,9.529425344,1
147,12,30.04411316,8.477855664,12.82238458,58.44903759,8.773723413,9.112893491,1
147,121,32.09449484,7.101326854,9.126864538,60.8644483,7.77909318,9.155206381,1
147,134,32.75155973,9.071658278,14.58407068,59.64613529,8.284748745,9.4598915,1
147,280,33.55418546,7.800872889,8.202680193,60.90905352,12.19228516,7.174127104,1
148,85,29.62749327,15.58568188,12.71853149,58.32744485,11.74429508,12.01294201,1
148,158,32.18428253,7.140266644,10.13364285,61.14786746,10.64604697,8.751478104,1
148,266,31.68853043,8.569530032,8.837141662,57.6574486,10.18534342,8.832239876,1
149,168,32.95887311,9.623099678,17.9526606,59.09348751,15.07696626,12.07466859,1
149,209,34.44014627,9.013881983,12.71851358,56.73795737,6.493814965,7.908388472,3
151,116,31.84709682,6.960509758,10.94889201,60.39715943,9.549507594,10.30971031,1
151,178,32.67342739,7.981147919,12.84565918,62.55998381,9.110419006,10.52653934,1
151,237,33.54802356,8.517464804,9.378291139,59.03332289,8.083913934,9.234732687,1
151,249,34.25984863,8.575143862,7.625992366,60.32971159,9.674667665,13.87483441,1
152,89,32.47642472,10.89175662,17.42238031,60.07058071,9.138754279,11.51793344,1
152,129,32.11185011,7.829033657,11.28624039,59.23244635,10.77383676,10.88909059,1
152,271,30.77324218,10.24659053,19.68369635,56.13856905,12.76804628,11.14129922,1
152,283,32.85864502,10.48387445,11.31844952,58.69764165,19.05881191,15.02207876,1
153,51,29.13796617,9.922321183,13.53762082,55.90595211,7.363655309,11.13570509,1
154,12,32.60368314,7.416339101,9.335795519,57.96071412,14.49386893,11.49672354,1
154,107,30.41725819,8.131576106,11.37419368,58.79770837,8.891941266,8.429866869,1
154,150,31.5662126,9.863557771,13.05233571,59.15192219,8.888841482,14.08590746,1
154,160,32.48212654,11.17547239,10.97105712,60.1981528,10.13091489,9.586036856,1
154,229,32.44537007,8.737030869,12.43590564,58.40005097,8.841604343,10.38025391,1
155,82,31.59844958,7.721958279,16.98015194,59.30710655,10.70949128,11.08040922,1
155,139,34.04609666,13.30551964,15.84982156,NaN,NaN,NaN,3
155,196,32.87133475,7.987214194,11.55900052,60.98041755,12.38508844,9.09735728,1
155,205,32.07174838,8.650581959,12.68979858,62.00331224,6.570370549,8.1124832,1
156,60,29.98317252,8.802427749,11.46825032,55.20824295,6.817286999,10.79485422,4
157,20,29.88808903,7.788929492,13.01651677,57.45665375,7.424416468,9.186874246,1
157,41,28.80880925,7.750404487,10.44020575,57.17841366,9.07687543,9.689886922,1
157,71,33.90327676,7.557714146,7.829750352,60.41103995,8.265487927,9.244944643,3
157,172,32.0428597,9.031985953,10.04646345,61.65465709,12.04560116,9.934136464,1
157,217,31.85131329,8.495561191,19.98706703,58.97840624,6.870780591,12.54349673,1
158,132,32.17335251,10.33700927,10.83643755,59.0530418,7.692559034,8.535715755,1
158,277,32.97114191,9.510523988,17.10464469,61.11786963,9.882245862,10.30466051,1
159,4,30.48187174,8.991621062,10.93557582,57.42727349,9.642758882,11.38464629,1
159,183,31.23104773,8.40934223,12.41279353,59.27852393,7.812808648,7.797964265,1
159,227,31.46428134,7.581216031,8.82109206,59.72996417,8.073909936,8.51138827,1
159,256,33.25342092,8.243360369,11.36590039,60.35160342,12.24847031,10.92252382,1
160,88,31.56357143,8.83553075,12.16319317,60.692525,10.65503297,10.59004913,1
160,110,31.26030946,10.69091222,15.80378182,63.76001937,14.12683829,10.81880337,1
160,143,32.35868768,7.061563937,7.637521759,57.91480674,10.11954937,9.331068033,1
160,269,32.7077571,8.380340996,8.877637872,60.83841762,10.42171428,8.969609046,1
161,28,28.83677707,6.375496881,9.970597438,57.9981192,13.99260451,11.21370334,1
161,60,30.52450924,8.93115736,9.551287189,59.59046337,13.9089016,11.17013035,1
161,236,32.15199541,7.150525619,8.19980304,60.0226556,11.60638681,8.678074516,1
162,193,31.45844024,9.732583518,10.77044658,58.4179062,9.033633345,9.248698485,1
163,100,31.16206019,8.869864444,17.32901833,59.51728826,8.497475074,9.091952231,1
163,153,32.99261882,6.69177441,7.811887455,59.60118877,7.286313827,7.638981643,1
163,286,33.36234109,7.750785123,9.860699399,60.84718222,11.27243024,14.54804263,3
164,34,NaN,NaN,NaN,NaN,NaN,NaN,1
164,52,31.53473816,9.620801519,12.71904266,58.53185033,10.05594281,12.94504114,1
164,70,31.87444793,6.686009325,8.613318564,59.28140709,10.03037163,11.21419334,1
164,171,32.62240253,10.57885544,15.83788302,61.49649379,8.468513828,9.476745732,1
165,80,31.67120223,6.899086584,9.0923005,59.48434119,7.426440029,9.197417246,1
165,126,31.54022954,8.847102406,16.22186296,59.57536115,9.880482328,9.969756876,1
166,10,30.09019939,8.158474645,14.49947973,59.92674669,8.732385146,10.05225199,1
166,20,28.66097464,6.226763267,7.274440235,56.79080499,8.482333025,8.777925097,1
166,90,33.46710195,8.223023304,8.714591791,61.64942467,9.18489914,9.406236714,1
166,136,31.55378424,5.811364754,7.290743395,59.54111575,8.439775671,9.031113308,1
