Coord_x,Coord_y,ISOS_z,ISOS_Size_x,ISOS_Size_y,COST_z,COST_Size_x,COST_Size_y,"Cone_Type(L=1;M=2;S=3; Undertermined=4, can ignore)"
166,203,30.19803937,9.734373066,13.25248005,56.42832915,7.151413028,10.30652109,1
166,244,33.7744203,14.55230246,14.63024785,58.98026868,11.08086054,8.483360511,1
166,261,32.42653157,8.989483499,12.29456031,61.57132181,11.56941116,9.748741979,1
167,211,34.88556902,6.275784693,7.142091681,58.53880763,7.180898064,9.323992548,3
167,225,34.6923752,9.255029595,11.46169294,61.58131352,7.678064541,9.589301418,1
167,233,34.25970697,6.31195717,9.179477477,56.88298781,8.098759784,11.75006219,1
167,273,31.9859972,7.94430576,9.640755225,59.29421075,10.84365383,12.0058693,1
168,28,31.63971271,8.158502664,10.33610993,59.31660572,7.884994442,9.052193038,1
168,42,29.9369732,9.99400785,10.48473948,58.61632937,18.04210778,12.31155387,1
168,108,32.27208614,6.099140904,10.42146596,58.38419779,9.311769014,10.24404066,3
169,51,30.62611878,8.758817169,11.82772842,59.21515983,11.58246758,12.74094243,1
169,65,32.55128078,8.280462292,10.59728321,62.33774292,9.730846077,10.28639639,1
169,146,31.94941908,6.206669685,7.36483048,56.71291072,7.942868668,8.739988574,1
169,253,NaN,NaN,NaN,NaN,NaN,NaN,1
169,282,29.98183971,9.175497811,12.25004842,56.89258921,7.418052403,9.774658745,1
170,98,31.38148448,6.773718549,10.37245772,61.37961337,15.44211066,12.47933188,1
170,120,31.8729911,12.49369279,13.2444275,60.55298413,10.85801185,12.48774696,1
170,157,31.89487307,8.916844623,9.4580423,57.91505128,13.72906732,8.941676931,1
170,176,32.91476832,9.285749629,11.81240259,57.47173167,10.52337794,13.10478565,1
170,195,33.43178646,6.832502022,9.272409069,58.7157866,8.06321745,10.03799755,1
172,11,29.38426369,15.06145156,11.22307994,NaN,NaN,NaN,1
172,127,31.40225187,10.95356994,15.00575548,59.86072462,12.02960336,10.08689197,1
172,261,34.52448298,7.314105939,8.319828266,64.99147666,13.30604956,9.927875576,1
173,37,29.84788911,13.72001005,12.07747069,56.83824094,12.27977451,13.04997135,1
173,73,31.54092081,7.104997193,8.390873571,60.75917362,9.460655873,10.34917725,1
173,229,32.11633002,7.680619816,9.353122633,60.19482365,10.61686156,10.13641915,1
173,272,31.83559868,8.575731769,11.71451496,59.10286716,16.78439392,13.30381664,1
174,29,30.61866946,7.534905731,7.537949234,58.40195545,9.949515132,9.721339619,3
174,190,34.00338358,8.328296759,8.552905557,63.53530147,11.60546633,10.30566985,1
174,240,32.6716448,13.36505754,12.27655667,59.08758313,7.983722799,10.05899369,1
174,252,35.7224928,10.28450088,7.79061634,59.96069673,17.09336951,10.73424589,3
175,21,31.68363081,7.046734007,7.674293657,57.97363151,7.041169872,7.859510919,1
175,150,31.6025012,12.32510401,11.04572057,57.51216713,8.054522377,8.339773616,1
175,285,32.85253551,7.230941392,9.230070082,60.40641386,10.52164989,13.42040147,1
176,6,31.10084923,7.940981917,12.37965054,58.82265089,9.045829174,9.713285723,1
176,173,33.68914513,6.836634722,8.253906641,62.61485273,7.744710672,9.372538891,1
177,64,32.7587738,8.820781705,13.36848025,60.97279047,11.0234181,16.97935241,3
177,128,30.8540776,8.063036118,11.7056473,56.85249769,7.160873452,10.28352877,1
177,209,32.90405323,11.49912129,11.18771477,62.54338199,13.19606452,13.25999295,1
179,36,29.98013883,8.890049721,10.28242131,59.0095824,8.682036257,7.921340014,1
179,53,31.04364089,9.495085195,10.66316148,60.72866098,11.2105252,10.49212248,1
179,199,31.31033934,8.423275801,11.16899199,55.52455367,8.417147287,9.565180303,1
179,219,32.49730054,8.752121271,8.214274521,63.67433821,7.150359768,7.621916376,1
179,243,32.40322803,8.806053061,11.9522905,60.56422014,16.77666329,13.7454856,1
180,13,30.69402939,6.787461426,9.709100469,57.46439188,8.408544789,9.162352656,1
180,20,31.26505692,9.777502602,7.981872112,59.51518278,19.39263962,8.703153591,1
180,253,32.24636697,15.64130321,11.71408567,58.0762205,11.49126682,11.3997398,1
180,278,31.31867581,10.15229193,15.39064559,59.89840915,8.759983665,10.86099776,1
181,69,30.49706092,7.190378338,9.022972006,61.56177913,7.693896736,8.004539129,1
181,151,32.86958108,6.990435241,8.550995785,57.81741797,12.21533257,9.633517105,1
181,159,30.74920045,10.36369529,10.47167839,56.58900418,8.823663662,7.892385697,1
181,168,31.231336,10.14499903,16.96054073,55.72521368,9.73069237,9.98181035,1
183,45,30.51540609,6.819134385,7.546084641,58.81332486,8.04541152,8.418359394,1
183,191,33.96601131,7.450607435,9.149172368,60.70177638,7.980296737,7.96976476,1
183,271,32.40022919,10.64282086,16.23088009,59.37993899,11.5261645,9.370350936,1
184,34,32.36968857,9.901989802,9.615151856,62.40794096,18.67337196,10.57316885,1
184,132,39.8520425,7.980215426,8.889525738,54.35451566,6.976318196,8.920559079,4
184,181,32.46933541,7.741780659,14.56695598,56.95184395,7.344757794,9.855999939,3
184,289,31.3949332,7.589363577,8.611855949,58.51925733,9.05536032,8.112842548,1
185,60,32.26858439,7.129472199,8.331658861,62.49701989,8.668517174,8.97322048,1
185,220,31.74742893,8.168634239,9.378626858,59.5704301,12.34309819,10.19145049,1
185,242,31.62509225,7.558536601,11.37555279,59.66642397,9.851249743,13.90631591,1
186,51,29.65491792,8.953127758,10.07611762,58.43899519,9.170704987,10.20321131,1
186,94,30.38128489,6.183733556,7.937169542,58.05489295,7.778064318,8.962572797,1
187,115,31.26815637,6.57810022,8.348547758,66.180831,8.907818096,11.47521586,3
187,141,31.69017889,8.09801599,9.965488303,58.85561868,7.835840999,7.946427504,1
187,163,31.83676277,9.411844321,15.10437812,61.98753922,7.345022442,9.822178465,1
187,202,33.92298903,8.044995434,9.378203131,61.50286175,7.727539967,9.933827267,1
188,175,31.89982234,7.84134506,12.41080818,59.60240725,8.668143743,9.436936695,1
189,16,32.27673637,7.564087398,8.012151335,58.80611522,7.709796674,8.203376665,1
189,69,31.33377573,6.94267937,8.585580876,60.89763655,9.765657247,8.554507154,1
189,269,32.74196211,7.920067155,9.064240147,61.80494355,9.079366806,7.535587935,1
191,33,30.68955702,7.037430089,8.259559598,58.34631261,7.830066103,8.666304974,1
191,41,29.93954214,15.03466396,12.13182894,56.78153758,9.931183553,8.574596605,1
191,225,NaN,NaN,NaN,NaN,NaN,NaN,1
191,245,33.9536873,10.77673535,11.86517711,62.99312254,10.54015617,9.02391853,1
192,59,31.92307333,7.580236453,8.559511523,63.08917498,9.421426457,9.950075203,1
192,194,32.55649159,7.386427443,10.83547687,59.95262512,8.827953873,8.995393844,1
192,262,33.14079838,16.65483601,18.47055355,62.68228488,12.19474123,15.65860018,1
193,7,31.89296177,6.956698255,8.813341355,57.88957159,7.775116546,9.326626898,1
193,154,30.38949124,9.780104282,12.72689506,59.03286724,11.45108513,13.17272207,1
193,166,32.05395941,8.154480157,9.495820273,58.41668977,9.852377898,11.3935486,1
193,238,32.39263744,10.81259326,18.21369374,58.09347242,13.63352513,9.898692784,1
193,284,33.86230825,7.948364311,7.507486677,61.69449373,13.32374498,11.13344869,1
194,48,29.87639978,10.27876707,10.3717913,60.41438763,8.801663387,10.25943673,1
195,100,33.00705274,6.129669175,6.994373152,58.98655266,7.461152014,8.691316718,1
195,205,32.68364706,6.817723088,8.610022331,59.91187235,8.27407995,8.888121414,1
195,273,32.69875435,9.802312246,10.33692219,64.09285747,9.959928196,8.684198103,1
196,65,29.70527054,7.731134634,8.991680278,55.23522841,8.565038338,9.068747466,1
196,126,30.86056622,8.503145165,18.07912484,59.52401058,9.519477817,11.02393463,1
197,31,32.64771186,7.569735687,10.52791231,61.62682408,8.820436598,9.21663389,1
197,146,31.21733397,11.76239166,8.419706143,56.06841743,9.493445336,8.130914201,1
197,216,35.04769048,6.886240069,7.578494223,62.85981726,8.860826801,9.183614119,1
197,227,32.54220197,5.760980887,9.964655842,56.2980844,6.82717397,11.04962991,1
198,12,31.25424005,8.614791996,13.84049221,60.84778563,8.822340176,8.887417071,1
198,21,29.92906153,8.940651116,10.45967879,57.03356825,10.18795749,10.10272387,1
198,76,32.91316292,8.315865383,9.316300821,59.67901345,15.2777458,10.00149004,1
198,111,30.68496583,7.550088185,10.29570994,59.76361888,8.707969139,9.45872586,1
198,196,31.55490334,8.527660366,8.503991352,57.40036563,10.9639794,9.626596193,1
198,244,32.90667792,7.630289584,7.782766512,63.14601296,11.39070082,10.12190955,1
199,82,30.89039946,13.01972094,14.54147605,58.31010178,10.8041649,11.08525362,1
199,288,31.94227829,11.19716278,8.948084867,58.64381265,10.53905162,9.938536169,1
200,156,30.98612095,6.308893019,8.879147992,57.21651415,7.548389104,8.547909626,1
200,263,31.83557077,9.004786718,14.57725568,58.90954205,11.92419148,11.19912523,1
201,166,31.4649559,10.76484724,12.4492795,61.28986509,9.647958085,8.864615718,1
201,186,32.92712507,6.834810458,7.642665008,58.53419701,7.150306392,9.186252496,1
201,237,32.10350252,7.194538933,8.503428972,59.81963793,9.120238896,8.881350782,1
202,102,29.91624059,9.305565315,13.34287765,57.57406965,8.317956027,8.745935482,1
202,208,31.5955069,7.207907131,8.75660547,60.678761,10.91969215,13.0882878,1
202,220,33.38367057,8.170604079,8.045635625,62.25103445,16.69521495,11.88041977,1
202,278,32.631729,7.363188891,8.462976802,61.22965015,12.43010911,13.61613028,3
203,30,30.79818491,9.51605957,10.39232104,60.51426566,8.028328689,7.797651782,1
203,38,30.6033978,7.165094149,8.681391725,60.98618426,9.280267109,9.296454841,1
203,53,31.45786966,11.01829763,13.44215594,58.46655593,17.93932364,9.304705612,4
203,252,32.71933489,7.138767737,8.748253357,63.62526783,13.85176779,13.16997963,NaN
203,270,30.60699245,7.373018996,10.53534891,60.60544061,7.527326778,8.2802134,1
204,5,NaN,NaN,NaN,NaN,NaN,NaN,1
204,70,31.43139656,7.237531826,9.819710697,59.23283912,8.725998292,10.07918862,1
204,114,34.5629888,9.329057107,8.45064386,60.67128965,8.297030381,8.534965511,3
204,146,31.33604458,9.134747547,11.4814568,58.02463705,14.39568087,16.33259421,1
205,81,28.9148259,12.24707339,11.35997013,54.72710779,7.328113192,9.431248045,1
205,171,31.81508943,7.274482058,16.52903179,58.42272452,10.18523301,11.21172758,1
205,198,36.12087829,9.230229389,8.366365375,62.25192347,8.086270465,9.354655731,3
206,99,30.34067731,15.09211911,10.20683813,59.22566901,17.08671087,9.823728285,1
206,122,30.7368067,6.916615762,9.012625365,60.39344585,7.98498821,8.423172179,1
206,160,32.80975492,8.21228304,9.580589486,62.51184743,10.07703047,9.094396288,1
206,285,30.87806046,7.183282668,12.21987109,57.56979281,7.034112461,8.000028748,1
207,11,31.0342675,7.464874829,9.334219695,60.91205772,16.51797142,12.48618002,1
207,25,31.85722334,7.847224246,10.824755,61.60170535,12.06417701,16.19915909,1
207,262,32.37741639,6.487981994,9.116809972,60.84299185,6.642718745,9.099360339,1
208,35,30.66653752,17.19484995,13.88137184,61.3376832,13.64801985,11.78596077,1
208,131,29.36773519,7.833620711,11.16992657,58.6946408,9.633673914,15.28335968,1
208,189,32.14041974,9.020125099,8.849522768,59.53370172,9.441094641,9.891377529,1
208,233,31.9801267,8.06925916,9.761292975,59.49876487,16.72204227,13.98366061,1
209,169,32.77795475,10.29596468,7.203065624,60.09479436,15.76971474,10.82393546,1
209,180,31.64728572,9.876608957,12.57162737,59.82542168,8.94793517,7.502216073,1
209,272,32.0240532,8.615492016,11.71828898,62.52161359,8.371018152,8.658526319,1
210,61,33.25423011,6.88845111,8.321778015,57.02902445,15.02552388,13.01910043,3
210,150,30.38035419,13.00495189,16.04298867,58.02780983,7.207929234,9.258860656,1
211,123,30.75928387,8.756259041,9.852635051,58.83257408,7.521192798,7.970759764,1
211,142,31.96315332,8.833618534,14.19050401,59.78596158,8.719811418,11.30110016,1
211,212,30.61986752,11.22587497,10.47375446,59.28531108,10.64674353,10.07231784,1
211,242,30.57193228,8.427574312,10.73663099,57.79046584,8.645048688,8.784790831,1
211,250,30.89179016,5.692224091,9.408307803,60.18027989,8.019493632,8.742321821,1
212,162,31.99397333,14.415771,14.62330559,60.18043923,10.62930615,10.42663372,1
213,104,29.95834338,10.77942598,12.05450067,53.05963647,8.582571258,12.10295976,1
213,280,31.872296,7.217630016,8.663577587,61.04970682,7.679171876,10.11527671,1
214,19,32.52016277,6.731232273,10.04770838,62.68708177,8.65423231,12.72166415,1
214,31,31.03521878,7.254973077,9.935525245,58.49127564,7.977976939,8.941097933,1
214,173,NaN,NaN,NaN,NaN,NaN,NaN,1
214,190,32.76959341,7.978841612,8.522708138,63.01339561,9.293735901,10.5704832,1
214,260,31.05222748,10.28558014,11.44082334,58.27877069,7.437162703,8.981979653,1
215,73,30.9154403,6.372368706,11.04912083,59.29212393,6.082251507,9.207622828,1
215,114,29.73587868,6.719595655,9.175058178,NaN,NaN,NaN,1
215,269,32.03176501,6.049459024,7.065943988,60.53350304,8.840448767,9.456045148,1
216,53,30.24272378,6.826287543,12.89038739,57.27425432,8.422258923,9.972839229,1
216,87,29.17735192,6.625282472,9.512410144,55.12218288,9.381723393,12.9541996,1
216,232,34.00098541,6.585710007,7.737787832,62.75047437,9.006296574,12.1654071,1
217,23,32.21178202,10.42019529,9.204309387,62.09270594,13.23096502,11.08562913,1
217,64,32.79492185,6.409345266,8.61331745,60.61488101,6.957707998,8.941836986,1
217,155,32.14021412,7.699254258,12.50031332,60.71351456,7.480414357,9.077069997,1
217,164,31.94917663,7.224259616,7.726715973,58.31054751,10.82394246,10.80207199,1
217,206,30.72458362,8.339349254,11.86810643,58.81867121,9.214410068,11.00748711,1
218,135,31.83816743,6.470881413,7.548705103,59.24912449,8.472284923,9.850749352,1
219,78,29.96488389,5.999969194,11.03279594,55.94666398,7.167774604,10.61137215,1
220,96,33.56325093,8.208358797,11.46118331,59.0942261,7.849386316,11.33574189,3
220,213,30.29011118,7.782426854,11.06816556,57.84451997,15.84889134,15.25922596,1
220,260,31.30847429,8.229269512,9.664988479,58.53809818,13.07265681,10.04641159,1
221,6,31.79204876,9.182294169,12.18802577,59.71642916,8.212624234,9.473256916,1
221,127,30.16605864,9.02036225,11.12194406,58.38130904,7.932575322,11.09345158,1
221,171,34.82172753,7.763558814,10.24656669,60.86762869,7.654105977,10.41473742,3
221,188,32.12156553,8.364457833,11.26355492,59.05711003,7.872540024,11.1208061,1
221,198,31.07632585,9.01962211,15.06087743,58.59429914,10.18774455,13.22862376,1
222,29,30.17093459,8.588531058,13.67056065,57.56324642,8.750238482,10.07893399,1
222,89,32.73675579,7.265652348,9.713952918,58.75537693,5.930140334,7.324614271,1
222,156,31.76135877,9.054709651,9.695940305,61.56179169,12.96400052,8.120085679,1
223,20,32.83354015,8.193406411,9.070497117,62.08027268,8.429911698,8.464881385,1
223,48,30.45443343,6.676827169,8.051670449,55.79232284,8.446338769,8.592890889,4
223,233,33.20310904,12.34773846,9.84865913,61.17819304,9.650149426,10.9561515,1
223,248,32.34045838,8.52600939,10.5178115,59.86535887,7.92138555,8.961097154,1
224,79,29.7763727,7.967383718,10.13165339,57.52434206,12.0240342,8.54068344,1
224,206,30.96619333,7.415742206,9.751177962,59.71081465,8.126785206,7.937899397,1
224,282,30.39642849,9.12713339,11.58330051,56.46735677,9.701283285,10.04382233,1
225,39,31.40042647,8.994353042,12.63994163,NaN,NaN,NaN,1
225,113,30.48059979,7.696099855,11.50605693,59.67328679,10.81940554,10.51175789,1
225,134,34.68205347,8.724237738,9.56088659,62.31852793,12.22000895,8.876190237,1
225,165,33.7010321,11.82583487,18.44252319,58.90960488,7.991129502,15.15247059,1
225,178,32.60585372,5.986727788,8.774577957,57.99075053,6.893152602,9.145923376,1
226,11,31.73192845,19.71263488,18.9321676,61.06833501,8.773598842,9.751096656,1
226,190,31.91646087,10.97378711,8.96106985,60.62091033,10.18984709,8.894232122,1
226,252,30.52103169,8.526683385,10.11409308,59.3512867,11.93855675,16.49295535,1
227,29,32.92878555,7.150542626,8.813503045,62.93011304,11.61373825,9.943690529,1
227,56,30.9052697,7.58341471,10.47030502,56.15325442,6.323435751,9.907891812,1
228,68,30.62422044,7.122863821,12.89846764,56.67272182,6.332001709,10.75634178,1
228,86,29.51030981,14.03088641,11.90598388,58.9365914,9.686515907,10.11423545,1
229,19,32.6269696,7.558874384,7.658931351,58.65257856,8.888252062,9.640500769,3
229,35,32.18816666,8.417576362,9.90073364,62.81419608,8.81795706,12.10022018,1
229,76,31.79025279,12.44827213,10.51731398,59.61833789,8.384221586,11.67512301,1
229,198,32.02322559,6.484134709,8.655865644,58.97203826,7.543356303,8.356084789,1
229,243,31.2702017,8.65235628,10.17320304,58.49819194,10.24963793,11.86752457,1
229,277,31.10447141,9.273058386,11.2798564,55.17762753,11.36350042,12.17090579,NaN
230,117,29.67963594,8.680427019,11.28494142,58.65506313,15.70030538,16.54654182,1
230,126,31.07803084,7.58043906,10.80382556,58.1804706,16.87132882,13.08131038,1
231,98,30.3759997,12.39146147,16.02799465,59.91241682,9.481163993,9.667690562,1
231,146,31.59026123,5.891522034,7.838456949,61.38213268,9.192837866,18.18565513,1
231,258,30.51816217,10.15868613,12.67831257,54.79033748,8.308538336,8.609344568,1
233,106,32.54214683,7.697975927,9.363932887,59.93590268,8.272780395,9.228714676,1
233,172,32.11752817,6.470344146,7.732372392,60.07738157,7.824089773,8.656443058,1
233,189,34.28779082,6.473821374,6.524723104,60.34142901,7.533108745,7.937142887,1
233,222,33.58067259,8.330000991,12.52882146,62.05983681,8.989410224,10.96781151,1
233,231,31.69350462,7.211612096,9.042770349,57.73035401,7.3127411,9.923205437,1
233,268,32.01990935,7.541075234,8.872158738,59.11234664,10.78371771,10.2929806,1
234,208,34.89688632,7.00055762,9.330256086,60.43236627,8.812312507,11.01864443,3
235,42,32.65274191,6.246323472,8.333769662,59.17038518,7.74058497,9.937770363,1
235,66,31.78287795,6.586123926,9.663541018,61.85848412,10.38595281,11.7148976,1
235,77,29.31473243,10.46056478,10.89353854,57.67771143,9.587310289,9.32076485,1
236,18,30.72609767,6.68862275,11.51046799,56.52202599,7.497964339,10.45094433,1
236,131,31.42713608,7.866915458,10.09769713,60.28437003,8.192757002,8.641978188,1
236,154,33.67934778,8.024174022,8.845912355,58.02198692,9.063348384,9.642916485,3
236,198,31.80540729,8.166871768,8.64095769,58.74514766,9.363463121,9.406171721,1
236,275,32.85157887,13.93102236,15.56076581,60.48048908,8.203144078,10.09118445,1
237,9,32.35270856,9.829102445,14.50374354,59.21575594,8.632238894,10.22509673,1
237,33,32.38219656,7.25318364,8.571824769,63.5492326,9.013697855,9.784570509,1
237,100,30.27985768,8.469482542,15.62416655,60.25011581,8.151746089,9.46354208,1
237,120,31.57643978,6.761908166,7.957586161,57.39768446,7.085852417,8.513377081,1
237,250,35.55275985,7.690936257,9.197184172,64.54999247,9.758070561,11.55209062,3
133.3702479,88.33553719,30.07339826,11.01686594,13.15548386,58.87666952,13.33455481,12.21572305,1
78.94380165,257.446281,31.10024523,8.895490681,8.906239725,56.38566313,11.45117065,11.18334989,1
62.66446281,243.353719,31.0771016,6.993403143,9.49607275,59.33678816,10.60248225,12.84501404,1
100.8115702,161.9570248,NaN,NaN,NaN,NaN,NaN,NaN,3
215.356405,220.3882231,31.90390176,8.361103156,11.48145299,61.9391404,9.551180418,9.74281285,1
20.1588843,113.7840909,31.32814151,8.208277031,13.49547902,55.66087795,10.89502978,15.05414278,1
30.62458678,26.89442149,32.39544973,7.790097152,9.278163438,56.98308345,8.951180617,13.33181883,1
144.7737603,101.371281,32.93515567,7.494512708,8.968266905,64.03005231,11.36813403,11.30079824,1
191.5043388,107.6993802,30.20289193,8.564292012,19.95480064,55.555392,9.121800859,11.61517916,1